00366d5c pThe__13GDebugManager
00366d84 pThe__7GCamera
00366dc0 pThe__11GFOWManager
00366dc4 pThe__9GFOWSaver
00366df4 pThe__9GRecorder
00366e30 pThe__8GfsWorld
00366e68 pThe__12GInputDevice
00366ebc pThe__9LightTree
00366ec4 pThe__15CLoadSaveBuffer
00366fa8 pThe__10GMultiPlay
00366ffc pThe__11CPathFinder
00367004 pThe__12CPerfTracker
0036703c pThe__8CProfile
00367078 pThe__9CRenderer
0036708c pThe__13MiniMapMarker
0036723c pThe__5GWind
003672bc pThe__12GVideoPlayer
003672d0 pThe__11GSectionMgr
003672f0 pThe__6CShell
00367310 pThe__12GSoundSystem
0036732c pThe__20GEnvironmentalSystem
003675e4 pThe__14BaseListKiller
003676f0 pThe__10GAvPCamera
00367704 pThe__17GAvPMultiReceiver
00367720 pThe__11GAvPPointer
00367780 pThe__9GAvPWorld
003677a4 pThe__19GAuraUnitListKiller
003678f0 pThe__20GOrderingIconDisplay
003678fc pThe__18GOrdering3dDisplay
0036791c pThe__17GOrderingTipsPage
00367940 pThe__13GOrderingMenu
0036794c pThe__13GDecalManager
00367958 pThe__13GDecorManager
00367a90 pThe__11GHiveShaper
00367abc pThe__13GFrameHistory
00367ad4 pThe__13GPauseHandler
00367b94 pThe__25GGamepadDisconnectHandler
00367bf0 pThe__14GLoadingScreen
00367c04 pThe__17GMissionGoalsMenu
00367c68 pThe__15GNewProfileMenu
00367d00 pThe__22AuroraTargetListKiller
00367f40 pThe__8GMiniMap
00368074 pThe__16FriendListKiller
00368078 pThe__17GObjectiveManager
003680a8 pThe__14CPlayerProfile
003681c0 pThe__16DamageListKiller
0036820c pThe__15QueenListKiller
003682bc pThe__10GxTechTree
003682e0 pThe__12GEffectTable
00368488 pThe__17TriggerListKiller
0036864c pThe__20GSpecialSkullTracker
003687c0 pThe__19UnitAIStaticsKiller
003687fc pThe__11GInGameMenu
003688a4 pThe__18GShiftActionButton
00368900 pThe__16GMiscCostDisplay
0036891c pThe__21GScrollingTextManager
00368940 pThe__16GInterfaceSounds
0036894c pThe__22GScrollingTimerManager
00368958 pThe__15GInGameStatMenu
003689f8 pThe__17GKillScreenKiller
